Command: load bill-8.txt
	Loaded 200 records from bill-8.txt
Command: average duration
		Average Duration: 40.3700
Command: average cost
		Average Cost: 0.95
Command: average cost
		Average Cost: 0.95
Command: average duration
		Average Duration: 40.3700
Command: average cost
		Average Cost: 0.95
Command: summarize April
	      April:	Total 19	Average Duration: 42.2105	Average Cost: 1.16
20200331	0937	4042556664	49	0.01
20200401	0327	4152615591	26	0.35
20200407	1352	3122377433	46	1.37
20200410	0052	2122552875	17	1.91
20200410	0612	2122214647	54	0.94
20200410	0723	4042148965	18	1.39
20200410	2104	4152514555	64	1.78
20200411	1134	4042428589	39	1.43
20200412	0203	3102414519	63	1.24
20200412	1246	4042216949	56	1.68
20200415	2025	2122561951	68	1.99
20200419	0231	3122617772	10	1.96
20200423	1511	3102323526	49	0.02
20200423	2343	2122541565	47	0.98
20200424	0356	3102356359	16	0.84
20200424	1835	4042284048	69	0.85
20200426	1454	4152223537	22	0.44
20200426	2310	3122248500	57	1.95
20200427	1355	3122619757	43	0.46
20200428	0621	2122272806	38	0.51
20200501	0142	4152353790	61	0.24
20200505	0147	4042135479	39	1.12
20200509	1840	3122599132	59	1.21
20200513	1318	2122565452	34	0.69
20200520	0847	4152329363	18	0.83
20200523	0352	2122283564	45	0.22
20200525	1027	3122433756	52	0.64
20200525	1613	4152373968	33	1.85
20200526	2208	4152314212	10	0.80
20200603	1612	2122236748	69	0.24
20200605	2211	2122151747	30	1.41
20200610	2321	2122357578	10	0.08
20200611	0655	4152255953	66	1.26
20200611	1932	4152142372	34	0.69
20200613	0741	4152398240	47	1.84
20200614	1528	2122191564	24	0.26
20200617	1807	4042232229	15	1.10
20200619	1332	3122619042	14	0.69
20200623	0050	4042499695	20	1.25
20200625	0400	3102542549	56	1.22
20200629	2130	3122303758	32	0.64
20200630	1918	3102315627	45	0.40
20200702	1235	4042483808	53	0.88
20200703	0341	3122135044	20	1.80
20200703	1414	2122143816	42	1.98
20200703	1728	4042571080	18	1.11
20200708	1316	4042508084	65	0.59
20200711	0027	4152559224	12	0.75
20200711	0242	4042563399	58	1.75
20200711	1331	4152529688	26	0.91
20200714	1848	4042496823	45	1.56
20200716	0745	2122506315	65	0.24
20200716	1602	2122263434	23	0.87
20200717	1622	4042369306	64	0.05
20200718	2249	4042237631	20	0.11
20200722	0622	2122419175	21	0.20
20200724	1619	2122201699	32	0.17
20200725	1652	4152428185	29	1.35
20200726	0431	2122572496	53	0.08
20200727	2057	4152204004	24	1.09
20200728	1147	4152187264	49	1.29
20200731	1031	3102217861	16	0.21
20200802	2239	2122471458	57	1.60
20200803	2031	3122198721	10	0.01
20200803	2255	2122241441	18	0.04
20200804	2035	3102336077	17	1.86
20200807	0902	2122174107	57	0.65
20200807	1345	3102172386	22	1.89
20200808	1430	2122578111	47	1.67
20200809	2034	3122355681	41	0.96
20200810	0806	4042452409	28	1.08
20200810	1015	4042256282	29	1.81
20200810	1019	2122587632	63	1.48
20200812	1411	3102324653	38	0.61
20200814	0111	2122211358	39	0.56
20200814	1142	4042346635	38	0.01
20200814	2006	4152604987	49	1.04
20200814	2355	2122478342	50	1.47
20200815	1825	4042312297	54	0.57
20200815	2219	3102578446	51	0.80
20200818	2020	2122315312	61	1.89
20200822	1409	3122303101	64	0.00
20200824	1419	4152295567	65	1.83
20200827	1308	4042609508	31	0.96
20200904	0321	3102276846	13	0.37
20200914	0023	4152233736	16	0.63
20200914	0437	3122262981	21	0.68
20200922	2315	3102447770	18	1.31
20200927	0428	4152607903	53	0.66
20200928	0221	3102466740	40	1.06
20200928	2041	4152529614	23	1.82
20200928	2344	4152255881	47	1.87
20200929	0437	2122551045	22	1.22
20200930	0102	2122336590	46	1.14
20201001	1141	4152436051	45	1.22
20201001	1724	4152339858	63	1.93
20201002	2101	4042619788	50	0.63
20201009	0537	3102203355	41	1.56
20201011	0827	3122137548	35	0.27
20201012	1023	4152209846	56	1.81
20201013	0621	3102269931	37	0.21
20201014	1458	3102317702	52	0.98
20201017	0321	3102506356	65	1.69
20201019	2201	4152356058	23	1.04
20201019	2221	3102355183	21	0.45
20201019	2350	4042557599	34	1.80
20201021	1039	4152339482	18	1.67
20201021	1433	3102542465	41	1.29
20201024	0349	3122132586	53	1.67
20201026	1702	3122276097	13	1.65
20201027	2241	4042374601	45	0.69
20201028	2012	3122286792	64	0.25
20201029	0339	3122603597	25	1.00
20201029	0356	3122329178	52	0.27
20201105	0641	3102335535	10	0.22
20201106	0558	3122222014	32	1.41
20201107	1138	4152432431	36	0.36
20201110	2319	3122615256	68	0.03
20201112	1654	2122597668	26	0.36
20201116	0050	3102171561	38	0.36
20201116	0422	4152362528	41	1.60
20201116	0658	2122213703	23	0.33
20201117	0532	3122311408	24	1.79
20201118	1306	3122568520	35	1.57
20201120	0604	4152388154	62	0.34
20201122	0505	3102618658	59	0.72
20201123	1515	4152443427	52	0.66
20201126	1211	2122125575	39	0.39
20201128	1443	2122562819	14	1.87
20201129	0336	4152563457	31	1.63
20201205	0122	2122195603	49	1.42
20201206	0006	4042181514	49	1.20
20201206	0952	3122468649	15	0.03
20201207	2129	4042569952	13	0.60
20201208	1038	4152258596	64	0.94
20201209	1459	3102249758	34	0.57
20201210	0052	2122453563	12	0.69
20201210	0256	4152506852	28	1.90
20201210	2249	3102121160	69	0.07
20201211	1957	3122472429	60	0.01
20201212	2245	4152301973	15	1.17
20201213	1000	4152391024	46	1.26
20201216	1911	2122259667	38	0.15
20201218	1209	4042607867	10	0.73
20201219	1831	4152571583	35	1.13
20201227	0934	2122466222	63	0.34
